			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Raycasters"
		Transform 
		{
			var Translation = Real3{5, 5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [ContextId:6]
			{
				var Name = "Raycaster"
				Transform 
				{
					var Translation = Real3{0, -5, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BasicRaycaster 
				{
					var LocalVector = Real3{0, 1, 0}
					var MaxCastDistance = 50
					var DrawColor = Real4{0.995000005, 0, 0, 1}
					var HeadSize = 0.25
					var OnTop = false
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Raycaster"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [ContextId:7]
			{
				var Name = "Raycaster"
				Transform 
				{
					var Translation = Real3{-5, -5, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BasicRaycaster 
				{
					var LocalVector = Real3{1, 1, 0}
					var MaxCastDistance = 50
					var DrawColor = Real4{0.995000005, 0, 0, 1}
					var HeadSize = 0.25
					var OnTop = false
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Raycaster"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [ContextId:8]
			{
				var Name = "Raycaster"
				Transform 
				{
					var Translation = Real3{-5, 0, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BasicRaycaster 
				{
					var LocalVector = Real3{1, 0, 0}
					var MaxCastDistance = 50
					var DrawColor = Real4{0.995000005, 0, 0, 1}
					var HeadSize = 0.25
					var OnTop = false
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Raycaster"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [ContextId:9]
			{
				var Name = "Raycaster"
				Transform 
				{
					var Translation = Real3{-5, 5, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BasicRaycaster 
				{
					var LocalVector = Real3{1, -1, 0}
					var MaxCastDistance = 50
					var DrawColor = Real4{0.995000005, 0, 0, 1}
					var HeadSize = 0.25
					var OnTop = false
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Raycaster"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [ContextId:10]
			{
				var Name = "Raycaster"
				Transform 
				{
					var Translation = Real3{0, 5, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BasicRaycaster 
				{
					var LocalVector = Real3{0, -1, 0}
					var MaxCastDistance = 50
					var DrawColor = Real4{0.995000005, 0, 0, 1}
					var HeadSize = 0.25
					var OnTop = false
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Raycaster"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [ContextId:11]
			{
				var Name = "Raycaster"
				Transform 
				{
					var Translation = Real3{5, 5, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BasicRaycaster 
				{
					var LocalVector = Real3{-1, -1, 0}
					var MaxCastDistance = 50
					var DrawColor = Real4{0.995000005, 0, 0, 1}
					var HeadSize = 0.25
					var OnTop = false
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Raycaster"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [ContextId:12]
			{
				var Name = "Raycaster"
				Transform 
				{
					var Translation = Real3{5, 0, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BasicRaycaster 
				{
					var LocalVector = Real3{-1, 0, 0}
					var MaxCastDistance = 50
					var DrawColor = Real4{0.995000005, 0, 0, 1}
					var HeadSize = 0.25
					var OnTop = false
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Raycaster"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [ContextId:13]
			{
				var Name = "Raycaster"
				Transform 
				{
					var Translation = Real3{5, -5, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BasicRaycaster 
				{
					var LocalVector = Real3{-1, 1, 0}
					var MaxCastDistance = 50
					var DrawColor = Real4{0.995000005, 0, 0, 1}
					var HeadSize = 0.25
					var OnTop = false
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Raycaster"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Root"
		Transform 
		{
			var Translation = Real3{5, 5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 1}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		Hierarchy 
		{
			Cog [ContextId:15]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{3, 0.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				MaterialOverride 
				{
					var AlbedoValue = Real4{0.764705956, 0.796078503, 0.443137288, 1}
				}
				Hierarchy 
				{
				}
			}
			Cog [ContextId:16]
			{
				var Name = "Sphere"
				Transform 
				{
					var Translation = Real3{0, 1, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				SphereCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
				MaterialOverride 
				{
					var AlbedoValue = Real4{0.764705956, 0.796078503, 0.443137288, 1}
				}
			}
			Cog [ContextId:17]
			{
				var Name = "Sphere"
				Transform 
				{
					var Translation = Real3{0, -1, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				SphereCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
				MaterialOverride 
				{
					var AlbedoValue = Real4{0.764705956, 0.796078503, 0.443137288, 1}
				}
			}
		}
	}
	Cog [ContextId:3]
	{
		var Name = "Renderer"
		DeferredRenderer 
		{
			var GeometryDebug = GeometryValue.None
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = false
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0, 0, 0, 1}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
		}
	}
}
