			var Resolution = Real2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 10
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "Renderer"
		var LinkId = 3
		ForwardRenderer 
		{
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = false
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{1, 1, 1, 1}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
			var DirectionalLight = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [InheritId:"5823bfd8d00400e9:ZeroEngineSpinningLogo"]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
		}
	}
	Cog [InheritId:"5823ac357ca63d68:FadeSprite"]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 2}
		}
		Sprite 
		{
			var VertexColor = Real4{1, 1, 1, 1}
		}
		SpriteFader 
		{
			var FadeInDuration = 2
			var FadeOutTarget = Real4{1, 1, 1, 1}
			var AutoFadeOut = true
		}
		LoadLevelOnEvent 
		{
			var LevelToLoad = "5823bf5abe9008fa:DigiPenLogo"
		}
	}
}
