				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "Player"
		var LinkId = 5
		Transform 
		{
			var Translation = Real3{0, 0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.997180104, 0, -0.0750459358}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.XZPlane
			var LookDirectionConstraint = SteeringConstraints.XZPlane
			var DebugDrawEnabled = false
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 6
			var MaxRotation = 360
		}
		Sensor 
		{
			var Active = true
			var DebugDrawEnabled = false
			var SensorEventTarget = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SensorSpaceMode = Mode2DStates.Mode2D
			var SideSensorAngle = 60
			var SideSensorDistance = 6
			var PrimarySensorDistance = 6
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Real3{0, 0, 0}
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 5
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Circle
			var Radius = 2
			var WanderAngle = 45
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 30
		}
		Avoidance 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 100
			var Active = true
			var YawRotation = true
			var PitchRotation = true
			var ConeDistance = 5
			var ConeAngle = 45
			var MoveBackDistance = 1
		}
	}
	Cog 
	{
		var Name = "Player"
		var LinkId = 6
		Transform 
		{
			var Translation = Real3{4.93670654, 0.5, 16.7244034}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.997180104, 0, -0.0750459358}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.XZPlane
			var LookDirectionConstraint = SteeringConstraints.XZPlane
			var DebugDrawEnabled = false
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 6
			var MaxRotation = 360
		}
		Sensor 
		{
			var Active = true
			var DebugDrawEnabled = false
			var SensorEventTarget = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SensorSpaceMode = Mode2DStates.Mode2D
			var SideSensorAngle = 60
			var SideSensorDistance = 6
			var PrimarySensorDistance = 6
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Real3{0, 0, 0}
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 5
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Circle
			var Radius = 2
			var WanderAngle = 45
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 30
		}
		Avoidance 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 100
			var Active = true
			var YawRotation = true
			var PitchRotation = true
			var ConeDistance = 5
			var ConeAngle = 45
			var MoveBackDistance = 1
		}
	}
	Cog 
	{
		var Name = "Player"
		var LinkId = 7
		Transform 
		{
			var Translation = Real3{-7.37335968, 0.5, 11.191124}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.997180104, 0, -0.0750459358}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.XZPlane
			var LookDirectionConstraint = SteeringConstraints.XZPlane
			var DebugDrawEnabled = false
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 6
			var MaxRotation = 360
		}
		Sensor 
		{
			var Active = true
			var DebugDrawEnabled = false
			var SensorEventTarget = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 7
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SensorSpaceMode = Mode2DStates.Mode2D
			var SideSensorAngle = 60
			var SideSensorDistance = 6
			var PrimarySensorDistance = 6
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Real3{0, 0, 0}
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 5
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Circle
			var Radius = 2
			var WanderAngle = 45
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 30
		}
		Avoidance 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 100
			var Active = true
			var YawRotation = true
			var PitchRotation = true
			var ConeDistance = 5
			var ConeAngle = 45
			var MoveBackDistance = 1
		}
	}
	Cog 
	{
		var Name = "Player"
		var LinkId = 8
		Transform 
		{
			var Translation = Real3{-12.0436554, 0.5, 31.1421585}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.997180104, 0, -0.0750459358}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.XZPlane
			var LookDirectionConstraint = SteeringConstraints.XZPlane
			var DebugDrawEnabled = false
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 6
			var MaxRotation = 360
		}
		Sensor 
		{
			var Active = true
			var DebugDrawEnabled = false
			var SensorEventTarget = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 8
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SensorSpaceMode = Mode2DStates.Mode2D
			var SideSensorAngle = 60
			var SideSensorDistance = 6
			var PrimarySensorDistance = 6
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Real3{0, 0, 0}
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 5
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Circle
			var Radius = 2
			var WanderAngle = 45
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 30
		}
		Avoidance 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 100
			var Active = true
			var YawRotation = true
			var PitchRotation = true
			var ConeDistance = 5
			var ConeAngle = 45
			var MoveBackDistance = 1
		}
	}
	Cog 
	{
		var Name = "Player"
		var LinkId = 9
		Transform 
		{
			var Translation = Real3{-26.9597969, 0.5, 14.1460762}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.997180104, 0, -0.0750459358}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.XZPlane
			var LookDirectionConstraint = SteeringConstraints.XZPlane
			var DebugDrawEnabled = false
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 6
			var MaxRotation = 360
		}
		Sensor 
		{
			var Active = true
			var DebugDrawEnabled = false
			var SensorEventTarget = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 9
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SensorSpaceMode = Mode2DStates.Mode2D
			var SideSensorAngle = 60
			var SideSensorDistance = 6
			var PrimarySensorDistance = 6
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Real3{0, 0, 0}
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 5
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Circle
			var Radius = 2
			var WanderAngle = 45
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 30
		}
		Avoidance 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 100
			var Active = true
			var YawRotation = true
			var PitchRotation = true
			var ConeDistance = 5
			var ConeAngle = 45
			var MoveBackDistance = 1
		}
	}
	Cog 
	{
		var Name = "Player"
		var LinkId = 10
		Transform 
		{
			var Translation = Real3{18.5775642, 0.5, -3.4598999}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.997180104, 0, -0.0750459358}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.XZPlane
			var LookDirectionConstraint = SteeringConstraints.XZPlane
			var DebugDrawEnabled = false
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 6
			var MaxRotation = 360
		}
		Sensor 
		{
			var Active = true
			var DebugDrawEnabled = false
			var SensorEventTarget = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 10
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SensorSpaceMode = Mode2DStates.Mode2D
			var SideSensorAngle = 60
			var SideSensorDistance = 6
			var PrimarySensorDistance = 6
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Real3{0, 0, 0}
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 5
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Circle
			var Radius = 2
			var WanderAngle = 45
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 30
		}
		Avoidance 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 100
			var Active = true
			var YawRotation = true
			var PitchRotation = true
			var ConeDistance = 5
			var ConeAngle = 45
			var MoveBackDistance = 1
		}
	}
	Cog 
	{
		var Name = "Player"
		var LinkId = 11
		Transform 
		{
			var Translation = Real3{1.64541245, 0.5, -25.2059669}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.997180104, 0, -0.0750459358}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.XZPlane
			var LookDirectionConstraint = SteeringConstraints.XZPlane
			var DebugDrawEnabled = false
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 6
			var MaxRotation = 360
		}
		Sensor 
		{
			var Active = true
