			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{0.178614885, 0.288167775, 3.40766072}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.0566734932, 0.0261388887, -0.00148428173, 0.998049498}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 3.43441582
			var VerticalAngle = -0.11344666
			var HorizontalAngle = 12.5140028
			var LookTarget = Real3{-1.78813934e-07, 0.676955581, 7.4505806e-08}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 2, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
		QuaternionCamera 
		{
			var Speed = 8
			var LookSpeed = 0.00499999989
			var RunWhilePaused = true
			var AllowRotation = true
			var AllowTranslation = true
			var MouseTrapped = false
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-10.1397629, 2.98307371, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		ConvexMeshToTextBlock 
		{
			var Input = "4ee13192dc049505:Cube"
		}
		VertexTextBlockLoader 
		{
			var Active = true
			var TextBlock = "59823a1126eded64:Cube.vertices"
		}
		QuickHullTest 
		{
			var Active = false
			var DebugDrawMode = QuickHullDebugDrawMode.Final
			var Test = DebugDrawTest.Actual
		}
		QuickHullMeshSaver 
		{
			var Active = true
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-6.90355825, 2.98307371, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		QuickHullTest 
		{
			var Active = false
			var DebugDrawMode = QuickHullDebugDrawMode.Debug
			var Test = DebugDrawTest.Actual
		}
		QuickHullMeshSaver 
		{
			var Active = true
		}
		BoxGenerator 
		{
			var TestNamePrefix = "Box"
			var Stacks = 3
			var Slices = 3
		}
		VertexTextBlockLoader 
		{
			var Active = true
			var TextBlock = "598231d3bc542882:Box3x3.vertices"
		}
	}
	Cog [ContextId:8]
	{
		var Name = "RandomSphere"
		Transform 
		{
			var Translation = Real3{11.3515167, 2.98307371, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RandomContext 
		{
			var RandomSeed = false
			var Seed = 3090294097
		}
		VertexTextBlockLoader 
		{
			var Active = false
			var TextBlock = "59822c7a2abce6ec:RandomTest.vertices"
		}
		HierarchyVertices 
		{
			var Active = true
		}
		RandomPointGeneration 
		{
			var TestName = "RandomTest"
			var RandomPointCount = 100
			var RandomRadius = 5
			var RandomType = RandomType.Box
			var PointArchetype = "5982326f9e158fb5:Point"
		}
		QuickHullTest 
		{
			var Active = false
			var DebugDrawMode = QuickHullDebugDrawMode.Final
			var Test = DebugDrawTest.Actual
		}
		QuickHullMeshSaver 
		{
			var Active = true
		}
		Hierarchy 
		{
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:9]
			{
				Transform 
				{
					var Translation = Real3{0.854366302, 4.30692482, -1.86483359}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:10]
			{
				Transform 
				{
					var Translation = Real3{-4.56389046, -1.85506761, -1.73146749}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:11]
			{
				Transform 
				{
					var Translation = Real3{1.89169025, -2.1938231, -1.58284247}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:12]
			{
				Transform 
				{
					var Translation = Real3{0.401776314, 1.34937572, -2.26035333}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:13]
			{
				Transform 
				{
					var Translation = Real3{-3.93948174, -1.95028543, -2.06015205}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:14]
			{
				Transform 
				{
					var Translation = Real3{-4.44456291, 1.2755208, 2.14072108}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:15]
			{
				Transform 
				{
					var Translation = Real3{-0.705739975, 2.11630583, -4.79003239}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:16]
			{
				Transform 
				{
					var Translation = Real3{3.02301121, -2.01590014, 3.85311413}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:17]
			{
				Transform 
				{
					var Translation = Real3{1.13391495, -1.80257583, 4.57884407}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:18]
			{
				Transform 
				{
					var Translation = Real3{4.84222031, 4.45921183, 3.50428772}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:19]
			{
				Transform 
				{
					var Translation = Real3{0.333720207, -0.00442504883, -0.580004156}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:20]
			{
				Transform 
				{
					var Translation = Real3{4.32920361, -0.182958603, -1.57460237}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:21]
			{
				Transform 
				{
					var Translation = Real3{-4.77172184, -1.60573125, -1.20715976}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:22]
			{
				Transform 
				{
					var Translation = Real3{1.04846382, -0.489058971, -3.30774832}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:23]
			{
				Transform 
				{
					var Translation = Real3{-2.33115673, 1.48915052, 1.84591234}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:24]
			{
				Transform 
				{
					var Translation = Real3{4.12594986, -4.1760006, 4.34995604}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:25]
			{
				Transform 
				{
					var Translation = Real3{-4.79003239, -3.58241534, -2.8722496}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:26]
			{
				Transform 
				{
					var Translation = Real3{-0.0975065231, -1.85293138, 4.85564756}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:27]
			{
				Transform 
				{
					var Translation = Real3{1.96249199, -0.728324413, -4.52726841}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:28]
			{
				Transform 
				{
					var Translation = Real3{-4.57365608, -3.93856621, -0.833612978}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:29]
			{
				Transform 
				{
					var Translation = Real3{0.326701164, 3.91293049, 1.4793849}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:30]
			{
				Transform 
				{
					var Translation = Real3{0.225990295, -4.61607742, 3.50367737}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:31]
			{
				Transform 
				{
					var Translation = Real3{-0.000762939453, -1.9569993, -3.95901394}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:32]
			{
				Transform 
				{
					var Translation = Real3{-3.50764465, 4.29715872, 0.922421813}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:33]
			{
				Transform 
				{
					var Translation = Real3{3.384655, -3.38434982, -2.82830286}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:34]
			{
				Transform 
				{
					var Translation = Real3{3.44172478, -0.240333319, 3.60164165}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:35]
			{
				Transform 
				{
					var Translation = Real3{4.15280628, -0.123447418, 4.74730682}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:36]
			{
				Transform 
				{
					var Translation = Real3{-3.51619005, -0.199133158, -3.45057535}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:37]
			{
				Transform 
				{
					var Translation = Real3{4.36552048, -2.74590278, 3.01202416}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:38]
			{
				Transform 
				{
					var Translation = Real3{-2.83165932, 1.3035984, 1.40217304}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:39]
			{
				Transform 
				{
					var Translation = Real3{1.63716507, 0.215308189, -0.992614627}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:40]
			{
				Transform 
				{
					var Translation = Real3{-3.08313274, 1.7329936, 2.44895744}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:41]
			{
				Transform 
				{
					var Translation = Real3{-2.57927132, -1.69270897, 1.75038934}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:42]
			{
				Transform 
				{
					var Translation = Real3{-2.41813469, 3.20307016, -2.79656363}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:43]
			{
				Transform 
				{
					var Translation = Real3{-3.01873779, 4.1982789, 2.22830892}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:44]
			{
				Transform 
				{
					var Translation = Real3{-3.8976717, 4.56785774, 1.96920693}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:45]
			{
				Transform 
				{
					var Translation = Real3{-2.81334877, -3.17865562, 4.39329195}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:46]
			{
				Transform 
				{
					var Translation = Real3{0.234230042, -1.90725422, 0.222937465}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:47]
			{
				Transform 
				{
					var Translation = Real3{-3.83693981, -1.99331641, -1.48426771}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:48]
			{
				Transform 
				{
					var Translation = Real3{-1.23371029, -2.00979662, -0.530564189}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:49]
			{
				Transform 
				{
					var Translation = Real3{-4.65239429, -1.53981149, -3.20368052}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:50]
			{
				Transform 
				{
					var Translation = Real3{4.01730442, 4.91821051, 1.76717401}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:51]
			{
				Transform 
				{
					var Translation = Real3{-4.15738392, 4.91912603, 3.26746416}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:52]
			{
				Transform 
				{
					var Translation = Real3{-1.96981716, -0.298013449, -4.35178709}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:53]
			{
				Transform 
				{
					var Translation = Real3{3.39564228, 2.98181105, 1.98446631}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:54]
			{
				Transform 
				{
					var Translation = Real3{-2.0412302, -2.70592356, 3.89461946}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:55]
			{
				Transform 
				{
					var Translation = Real3{-3.87142563, 0.755791187, -4.42472601}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:56]
			{
				Transform 
				{
					var Translation = Real3{1.94265556, 4.57548714, 3.83327723}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:57]
			{
				Transform 
				{
					var Translation = Real3{2.5151825, -1.67012548, -3.37244797}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:58]
			{
				Transform 
				{
					var Translation = Real3{-4.46348476, -0.68803978, -4.24832916}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:59]
			{
				Transform 
				{
					var Translation = Real3{0.318460464, -1.58680975, 3.38923335}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:60]
			{
				Transform 
				{
					var Translation = Real3{1.75008392, -1.40736103, 1.91244245}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:61]
			{
				Transform 
				{
					var Translation = Real3{-3.46278238, -4.47386074, -4.87975693}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:62]
			{
				Transform 
				{
					var Translation = Real3{-3.79726553, -0.277260542, 4.77385759}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:63]
			{
				Transform 
				{
					var Translation = Real3{0.048371315, -3.83968616, -2.6360364}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:64]
			{
				Transform 
				{
					var Translation = Real3{4.09268475, 1.00817919, -0.401470959}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:65]
			{
				Transform 
				{
					var Translation = Real3{-1.10278606, 1.54744101, -0.31083107}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:66]
			{
				Transform 
				{
					var Translation = Real3{-1.20227623, 0.435956717, 4.93377495}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:67]
			{
				Transform 
				{
					var Translation = Real3{-0.708487511, -0.603198528, 4.34415722}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:68]
			{
				Transform 
				{
					var Translation = Real3{4.31394386, 3.16949987, -4.28617191}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:69]
			{
				Transform 
				{
					var Translation = Real3{-0.470442772, 2.38303804, -0.0212103128}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
